Author,Book,Category,Year
George Webster,This is me,Reading Challenge,EYFS
Sarah Christou,Blue,Reading Challenge,EYFS
Samantha Cotterill,This beach is loud !,Reading Challenge,EYFS
Swapna Haddow,My mum is a lioness,Reading Challenge,EYFS
Laura Gallagher,Robo Babies,Reading Challenge,EYFS
Dapo Adeola,Hey You!,Reading Challenge,EYFS
Karamo Brown,I am perfectly designed,Reading Challenge,EYFS
Vanessa Brantly-Newton,Grandma's purse,Reading Challenge,EYFS
Lizzie Finlay,Chapatti moon,Reading Challenge,EYFS
Rose  Robbins,Talking is not my thing,Reading Challenge,EYFS
Abeeha Tariq,My most exciting eid,Reading Challenge,EYFS
Stevan Cowell and Erica Salcedo,Poo poo bum bum wee wee,Reading Challenge,EYFS
Michaela Dias-Hayes,Family and me!,Reading Challenge,EYFS
Garry Parson,Lama Glamarama,Reading Challenge,EYFS
Jessica Love,Julian is a mermaid,Reading Challenge,EYFS
Angela Brooksbank,Catch that chicken,Reading Challenge,EYFS
John Agard,Books make good pets,Reading Challenge,EYFS
Rachel Bright,The Stompysaurus,Reading Challenge,EYFS
Alice Courtley,Lost in the city,Reading Challenge,EYFS
Yessica Baeten,The zoo inside me,Reading Challenge,EYFS
Carrie Finison,Don't hug Dough,Reading Challenge,EYFS
Polly Dunbar,Can bears ski,Reading Challenge,EYFS
Fiona Lumbers,The hairdo that got away,Reading Challenge,EYFS
Dapo Adeola,We're going to find the monster,Reading Challenge,EYFS
Chante Timothy,Daddy do my hair,Reading Challenge,EYFS
Matthew A Cherry,Hair Love,Reading Challenge,EYFS
Kate Hindley,The same but different too,Reading Challenge,EYFS
Rachael Davis,I am not a prince,Reading Challenge,EYFS
Corrina Campbell,The boy who rescued a rainbow,Reading Challenge,EYFS
Lily murray,A dress with pockets,Reading Challenge,EYFS
Adam and Charlotte Guillian,My big fantastic family,Reading Challenge,EYFS
Samuel Boughton,The Extraordinary Gardener,Reading Challenge,EYFS
AKALA,Hip and HOP,Reading Challenge,EYFS
Julia Donaldson,Freddie and the Fairy,Reading Challenge,EYFS
Jion Sheibani,The Worries,Reading Challenge,1
Zadie Smith,Weirdo,Reading Challenge,1
Georgina Stevens,Stella and the Seagull,Reading Challenge,1
Saadia Faruqi,Yasmin The Scientist,Reading Challenge,1
Keith Negley,Tough Guys have feelings too,Reading Challenge,1
Poonam Mistry,How the Stars Came to Be,Reading Challenge,1
Swapna Reddy AND Bimmy Talib,Ballet Bunnies The New Class,Reading Challenge,1
Kate Milner,My Name Is Not Refugee,Reading Challenge,1
Rachel SuZanne,Rochelle Humes the MEGA Magic Teacher SWAP,Reading Challenge,1
CHITRA SOUNDAR,NIKHIL AND JAY SAVE THE DAY,Reading Challenge,1
SONALI SHAH AND CHAAYA PRABHAT,THE BEST DIWALI EVER,Reading Challenge,1
Saadia Faruqi,YASMIN The Doctor,Reading Challenge,1
Jordan Stephens and Beth Suzanna,The Missing Piece,Reading Challenge,1
Dawn Coulter-Cruttenden,Bear Shaped,Reading Challenge,1
Tom Percival,Milo's Monster,Reading Challenge,1
Kate Milner,It's a No Money Day,Reading Challenge,1
Nadia Shireen,Billy and the Beast,Reading Challenge,1
Lou John and Jenny Bloomfield,The Worry Jar,Reading Challenge,1
Jane Porter,The Girl Who Noticed Everything,Reading Challenge,1
Rob Kearney and Eric Rosswood,Strong,Reading Challenge,1
Pamela Butchart,Jeremy worried about the wind,Reading Challenge,1
Arree Chung,MIXED,Reading Challenge,1
Lucy Rowland,Wanda's words got stuck,Reading Challenge,1
Joseph Coelho,My Beautiful Voice,Reading Challenge,1
Nathan Bryon,Clean Up!,Reading Challenge,1
John Robert Allman,Boys Dance,Reading Challenge,1
Steve Antony,Amazing,Reading Challenge,1
Hannah Lee,The Rapping Princess,Reading Challenge,1
Debbie Zapata,Up and Adam,Reading Challenge,1
Gaia Cornwall,Jabari Jumps,Reading Challenge,1
Isabelle Marinov,Leo and the Octopus,Reading Challenge,1
Fiona Barker,Setsuko and the song of the sea,Reading Challenge,1
Lupita Nyong'o,Sulwe,Reading Challenge,1
Nathan Bryan,Look up,Reading Challenge,1
Dr Shini Somara and Nadiya Sarell,CODER LIKE me,Reading Challenge,2
SARAH S. BRANNEN AND LUCIA SOTO,UNCLE BOBBY'S WEDDING,Reading Challenge,2
Floella Bengamin and Diane Ewen,Coming to England,Reading Challenge,2
Rashmi Sirdeshpande and Diane Even,NEVER Let a DIPLODOCULUS,Reading Challenge,2
MALALA YOUSAZAI AND KERASCOET,Malala's magic pencil,Reading Challenge,2
Sojung Kim -McCarthy and Polly Ho-Yen,The Boy Who Grew A Tree,Reading Challenge,2
JAKE ALEXANDER,WE WANT OUR BOOKS,Reading Challenge,2
DAVID KING AND RHIANNON ARCHARD,Sir Adam THE BRAVE and the Moody Monsters,Reading Challenge,2
Naomi Jones and James Jones,THE PeRFECT FIT,Reading Challenge,2
Richard O' Neill and CINDY Kang,The CAN CARAVAN,Reading Challenge,2
Joanna Ho and Dung Ho,Eyes that Kiss in the corners,Reading Challenge,2
MALORIE BLACKMAN AND Matt Robertson,ELLIE and the CAT,Reading Challenge,2
Ibtihaj and S. K. Ali and Hatem Aly,THE KINDSET RED,Reading Challenge,2
Andrea Beaty and David Roberts,"ADA TWIST,SCIENTIST",Reading Challenge,2
Kirsty APPLEBAUM AND SAHAR HAGHGOO,PRINCESS MiNNA,Reading Challenge,2
Polly Ho-YEN AND Binny Talib,Two SiDES,Reading Challenge,2
Anne Booth & David Litchfield,A shelter for sadness,Reading Challenge,2
Chitra Soundar,Sona Sharma a friend indeed,Reading Challenge,2
Serena Patel,Picture Picture,Reading Challenge,2
Siman Nuurali,Sadiq and the Ramadan gift,Reading Challenge,2
John Agard,Shona Word detective,Reading Challenge,2
Lola Morayo,Aziza's secret fairy door,Reading Challenge,2
Joseph Coelho & Allison Colpoys,If all the world were...,Reading Challenge,2
Leigh Hodkinson,Martha maps it out,Reading Challenge,2
Siman Nurrali,Sadiq and the community garden,Reading Challenge,2
Zanib Mian,Planet Omar unexpected super spy,Reading Challenge,2
Alex Falase-Koya,Suit up. Step up. It's time to become a hero Marv and the pool of peril,Reading Challenge,2
Ibtihaj Muhammad with S.kAli,The proudest blue,Reading Challenge,2
Shinsuke Yoshitake,Can I build another me,Reading Challenge,2
Edith Blyton,The Enchanted Wood,Reading Challenge,2
Helaine Becker,Counting on Katherine,Reading Challenge,2
Roald Dahl,Georges Marvellous Medicine,Reading Challenge,2
Karen Owen,Major and Mynah,Reading Challenge,3
A.M Dassu,The new kid,Reading Challenge,3
Maz Evans,The exploding life of Scarlett Fife,Reading Challenge,3
M.Chan,Tiger Warrior,Reading Challenge,3
Nicola Davies,Ariki and the giant shark,Reading Challenge,3
Jenny Mclachlan,Stink worst.fairy.ever,Reading Challenge,3
Dan Abo and Jason Patterson,Barb the brave,Reading Challenge,3
Malorie Blackman,Grandpa Bert and the ghost snatchers,Reading Challenge,3
Chrissie Sains,The treasure under the jam factory,Reading Challenge,3
Candy Gourlay,Mike falls up,Reading Challenge,3
Serena Patel,Anisha accidental detective school's cancelled,Reading Challenge,3
Vashti Hardy,Harley hitch and the Iron Forest,Reading Challenge,3
Joyce Dunbar,The boy in the jam jar,Reading Challenge,3
Lee Newbery,The last firefox,Reading Challenge,3
Konnie Huq,Cookie the most annoying boy in the world,Reading Challenge,3
Lucy Brandt,Leonora bolt secret inventor,Reading Challenge,3
Venessa Taylor,Baller boys,Reading Challenge,3
Alex Falase-Koya,Marcus Rashford THE BREAKFAST CLUB ADVENTURES,Reading Challenge,3
Atinuke,Too small Tolo gets tough,Reading Challenge,3
Simon Philip,Fred wizard in training,Reading Challenge,3
Katie  and Kevin Tsang,Sam Wu is not afraid of ghosts,Reading Challenge,3
Mark Powers,Space detective,Reading Challenge,3
Serena Holly,The marvellous granny Jinks and me,Reading Challenge,3
Joseph Coelhe,Our tower,Reading Challenge,3
Zana Fraillon,Wisp,Reading Challenge,3
Ian Eagleton,Nen and the lonely fisherman,Reading Challenge,3
Ayisha Malik,Seven sisters,Reading Challenge,3
Benjamin Zephaniah,We sang across the sea the empire windrush and me,Reading Challenge,3
Patrice Lawrence,Granny Ting Ting,Reading Challenge,3
Samantha Baines,Harriet Versus the Galaxy,Reading Challenge,3
Andy Shepherd,The boy who grew dragons,Reading Challenge,3
Robin Boyden,Georgia and the edge of the world,Reading Challenge,4
Annabelle Sami,Llama on a mission,Reading Challenge,4
Ellie Clements,The wondrous prune,Reading Challenge,4
Sibeal Pounder,Bad mermaids,Reading Challenge,4
Kate Foster,Paws,Reading Challenge,4
Lucy Noguera,Swop The Satsuma -sized secret,Reading Challenge,4
Priscilla Mante,Jaz Santos vs the world,Reading Challenge,4
Gabrielle kent,Knights and bikes,Reading Challenge,4
Jason Reynolds,Stuntboy in the meantime,Reading Challenge,4
Nizrana Farook,The girl who stole an Elephant,Reading Challenge,4
Jasbinder Bilan,Asha and the spirit bird,Reading Challenge,4
Alesha Dixon,Lighting girl,Reading Challenge,4
Sue Cheung,Maddy yips guide to life,Reading Challenge,4
G.R . Gemin,Sweet pizza,Reading Challenge,4
Ashley Banjo,Fly high crew,Reading Challenge,4
Richard O'neill,A Different Kind of Freedom: A Romani Story,Reading Challenge,4
Jenny Mclachlan,Dead good detectives,Reading Challenge,4
Rob Biddulph,Peanut Jones,Reading Challenge,4
Kereen Getten,Ada rue and the banished,Reading Challenge,4
Maisie Chan,Keep dancing Lizzie Chu,Reading Challenge,4
Radiya Hafiza,Rumaysa ever after,Reading Challenge,4
Cece Bell Bell,El Deafo,Reading Challenge,4
Ross Montgomery,Max and the million,Reading Challenge,4
Lenny Henry,The boy with wings,Reading Challenge,4
Onjali Q. Rauf,The food great bank heist,Reading Challenge,4
Sufiya Ahmed,Ruby Ali's Mission break up,Reading Challenge,4
Joseph Coelho,Zombierella,Reading Challenge,4
Camilla Chester,Call me lion,Reading Challenge,4
JK Rowling,Harry Potter and the Philosophers stone,Reading Challenge,4
Kelly Yang,Front Desk,Reading Challenge,5
Stewart Foster,Can you Feel the Noise,Reading Challenge,5
Sharna Jackson,The Good Turn,Reading Challenge,5
Aoife Dooley,Frankie's World,Reading Challenge,5
Kwame Mbalia,Last Gate of the Emperor,Reading Challenge,5
Patrice Lawrence,Diver's Daughter,Reading Challenge,5
Nizrana Farook,The Boy who met a whale,Reading Challenge,5
Jen Carney,The accidental Diary of BUG,Reading Challenge,5
Em Norry,Amber undercover,Reading Challenge,5
M.T.Khan,Nura and the Immortal Palace,Reading Challenge,5
Marie Basting,Princess BMX,Reading Challenge,5
Rebecca King,Ember Shadows and the Fates of Mount Never,Reading Challenge,5
Annabelle Sam,Agent Zaiba Investigates The missing diamonds,Reading Challenge,5
Sangu Mandanna,Kiki Kallira breaks a kingdom,Reading Challenge,5
Sufiya Ahmed,Noor Un Nissa Inayat Khan,Reading Challenge,5
Helen Rutter,The boy who made everyone laugh,Reading Challenge,5
L.D.Lapinski,Jamie,Reading Challenge,5
Benjamin Dean,Me my Dad and the end of the rainbow,Reading Challenge,5
Susan Brownrigg,Gracie Fairhsaw and the mysterious guest,Reading Challenge,5
Polly Hoyen,The day no one woke up,Reading Challenge,5
Paola Peretti,The distance between me and the cherry tree,Reading Challenge,5
Emily Kenny,The Extraordinary adventures of Alice Tonks,Reading Challenge,5
Humza Arshad,Little Badman and the time travelling teacher of doom,Reading Challenge,5
Burhana Islam,Mayhem Mission,Reading Challenge,5
Lynne Kelly,Song for a whale,Reading Challenge,5
Jamar J Perry,Cameron Battle and the hidden Kingdoms,Reading Challenge,5
Maisie Chan,Danny Chung does not do maths,Reading Challenge,5
Onjali Q Rauf,The lion above the door,Reading Challenge,5
Elle McNicoll,A kind of Spark,Reading Challenge,5
Angela Mcallister,Leon and the place between,Reading Challenge,5
Tola Okoggwu,Onyeka and the academy of the sun,Reading Challenge,6
Isabel Roxas,The adventures of team pom squid happens,Reading Challenge,6
B.B.Alston,Amari and the night brothers,Reading Challenge,6
Sarah Hagger Holt,Nothing ever happens here,Reading Challenge,6
Elle McNicoll,Show us who you are,Reading Challenge,6
Sharana Jackson,Happy Here,Reading Challenge,6
Kereen Getten,When life gives you mangoes,Reading Challenge,6
Jo Cotterill,A storm of strawbwrries,Reading Challenge,6
Eve Wersocki Morris,The bird singers,Reading Challenge,6
Nina Hamza,Ahmed Aziz's epic year,Reading Challenge,6
Rosie Jones,The amazing Edie Eckhart,Reading Challenge,6
Zillah Bethell,The shark caller,Reading Challenge,6
Jo Cotterill,Jelly,Reading Challenge,6
Eve Ainsworth,All to play for,Reading Challenge,6
Sita Brahmachari,Where the riverruns gold,Reading Challenge,6
Dave McKean,SF said tyger,Reading Challenge,6
Jerry Craft,New kid,Reading Challenge,6
Joseph Coelho,Overheard in a tower block,Reading Challenge,6
Onjali Q. Rauf,The night bus hero,Reading Challenge,6
Lisa Thompson,The goldfish boy,Reading Challenge,6
Jason Reynolds,Look both ways,Reading Challenge,6
Anne-Marie Conway,How to be more hedgehog,Reading Challenge,6
Patience Agbabi,The infinite,Reading Challenge,6
Steward Foster,All the things that would go wrong,Reading Challenge,6
Polly ho-yen,Boy in the tower,Reading Challenge,6
JUSTIN A.reynolds,Miles Morales shock waves,Reading Challenge,6
Phil Earle,While the Storm Rages,Reading Challenge,6
Varsha Shah,Ajay and the Mumbai Sun,Reading Challenge,6
Libby Scott,Do you know me?,Reading Challenge,6
Robert Swindles,Room 13,Reading Challenge,6
Julie Pike,The last spell breather,Reading Challenge,6
