Author,Book,Category,Year,ISBN
George Webster,This is me,Reading Challenge,EYFS,9780702319143
Sarah Christou,Blue,Reading Challenge,EYFS,9780571376360
Samantha Cotterill,This beach is loud !,Reading Challenge,EYFS,9781789561364
Swapna Haddow,My mum is a lioness,Reading Challenge,EYFS,9781529013993
Laura Gallagher,Robo Babies,Reading Challenge,EYFS,9781913339043
Dapo Adeola,Hey You!,Reading Challenge,EYFS,9780241521946
Karamo Brown,I am perfectly designed,Reading Challenge,EYFS,9781250232212
Vanessa Brantly-Newton,Grandma's purse,Reading Challenge,EYFS,9781524714314
Lizzie Finlay,Chapatti moon,Reading Challenge,EYFS,9781848531284
Rose  Robbins,Talking is not my thing,Reading Challenge,EYFS,9780802855497
Abeeha Tariq,My most exciting eid,Reading Challenge,EYFS,9780702313240
Stevan Cowell and Erica Salcedo,Poo poo bum bum wee wee,Reading Challenge,EYFS,9780241473085
Michaela Dias-Hayes,Family and me!,Reading Challenge,EYFS,9781913339395
Garry Parson,Lama Glamarama,Reading Challenge,EYFS,9781338736182
Jessica Love,Julian is a mermaid,Reading Challenge,EYFS,9781406386424
Angela Brooksbank,Catch that chicken,Reading Challenge,EYFS,9781406363616
John Agard,Books make good pets,Reading Challenge,EYFS,9781408359877
Rachel Bright,The Stompysaurus,Reading Challenge,EYFS,9781408356166
Alice Courtley,Lost in the city,Reading Challenge,EYFS,9781408364192
Yessica Baeten,The zoo inside me,Reading Challenge,EYFS,9781839131455
Carrie Finison,Don't hug Dough,Reading Challenge,EYFS,9780241527573
Polly Dunbar,Can bears ski,Reading Challenge,EYFS,9781406382624
Fiona Lumbers,The hairdo that got away,Reading Challenge,EYFS,9781783447824
Dapo Adeola,We're going to find the monster,Reading Challenge,EYFS,9780241401309
Chante Timothy,Daddy do my hair,Reading Challenge,EYFS,9781398511460
Matthew A Cherry,Hair Love,Reading Challenge,EYFS,9780525553366
Kate Hindley,The same but different too,Reading Challenge,EYFS,9781788004008
Rachael Davis,I am not a prince,Reading Challenge,EYFS,9781408362259
Corrina Campbell,The boy who rescued a rainbow,Reading Challenge,EYFS,9781916205468
Lily murray,A dress with pockets,Reading Challenge,EYFS,9781529047868
Adam and Charlotte Guillian,My big fantastic family,Reading Challenge,EYFS,9781839943478
Samuel Boughton,The Extraordinary Gardener,Reading Challenge,EYFS,9781849765664
AKALA,Hip and HOP,Reading Challenge,EYFS,9780192747808
Julia Donaldson,Freddie and the Fairy,Reading Challenge,EYFS,9780330511186
Jion Sheibani,The Worries,Reading Challenge,1,9780241438619
Zadie Smith,Weirdo,Reading Challenge,1,9780241449608
Georgina Stevens,Stella and the Seagull,Reading Challenge,1,9780192774682
Saadia Faruqi,Yasmin The Scientist,Reading Challenge,1,9781515883739
Keith Negley,Tough Guys have feelings too,Reading Challenge,1,9781909263666
Poonam Mistry,How the Stars Came to Be,Reading Challenge,1,9781849766630
Swapna Reddy AND Bimmy Talib,Ballet Bunnies The New Class,Reading Challenge,1,9780593304938
Kate Milner,My Name Is Not Refugee,Reading Challenge,1,9781911370062
Rachel SuZanne,Rochelle Humes the MEGA Magic Teacher SWAP,Reading Challenge,1,9781787416017
CHITRA SOUNDAR,NIKHIL AND JAY SAVE THE DAY,Reading Challenge,1,9781913074623
SONALI SHAH AND CHAAYA PRABHAT,THE BEST DIWALI EVER,Reading Challenge,1,9780702303302
Saadia Faruqi,YASMIN The Doctor,Reading Challenge,1,9781398248113
Jordan Stephens and Beth Suzanna,The Missing Piece,Reading Challenge,1,9781526618139
Dawn Coulter-Cruttenden,Bear Shaped,Reading Challenge,1,9780192772114
Tom Percival,Milo's Monster,Reading Challenge,1,9781526613028
Kate Milner,It's a No Money Day,Reading Challenge,1,9781781128817
Nadia Shireen,Billy and the Beast,Reading Challenge,1,9781780080680
Lou John and Jenny Bloomfield,The Worry Jar,Reading Challenge,1,9780192782748
Jane Porter,The Girl Who Noticed Everything,Reading Challenge,1,9781406398144
Rob Kearney and Eric Rosswood,Strong,Reading Challenge,1,9780316292900
Pamela Butchart,Jeremy worried about the wind,Reading Challenge,1,9781788007757
Arree Chung,MIXED,Reading Challenge,1,9781509871346
Lucy Rowland,Wanda's words got stuck,Reading Challenge,1,9781788006811
Joseph Coelho,My Beautiful Voice,Reading Challenge,1,9780711248304
Nathan Bryon,Clean Up!,Reading Challenge,1,9780241345894
John Robert Allman,Boys Dance,Reading Challenge,1,9780593181157
Steve Antony,Amazing,Reading Challenge,1,9781444944709
Hannah Lee,The Rapping Princess,Reading Challenge,1,9780571361144
Debbie Zapata,Up and Adam,Reading Challenge,1,9781525304415
Gaia Cornwall,Jabari Jumps,Reading Challenge,1,9781406374292
Isabelle Marinov,Leo and the Octopus,Reading Challenge,1,9781787416550
Fiona Barker,Setsuko and the song of the sea,Reading Challenge,1,9781910265949
Lupita Nyong'o,Sulwe,Reading Challenge,1,9781534425361
Nathan Bryan,Look up,Reading Challenge,1,9789124199319
Dr Shini Somara and Nadiya Sarell,CODER LIKE me,Reading Challenge,2,9781526362056
SARAH S. BRANNEN AND LUCIA SOTO,UNCLE BOBBY'S WEDDING,Reading Challenge,2,9781444960938
Floella Bengamin and Diane Ewen,Coming to England,Reading Challenge,2,9781529009422
Rashmi Sirdeshpande and Diane Even,NEVER Let a DIPLODOCULUS,Reading Challenge,2,9780241562512
MALALA YOUSAZAI AND KERASCOET,Malala's magic pencil,Reading Challenge,2,9780241322574
Sojung Kim -McCarthy and Polly Ho-Yen,The Boy Who Grew A Tree,Reading Challenge,2,9781913311308
JAKE ALEXANDER,WE WANT OUR BOOKS,Reading Challenge,2,9781529049022
DAVID KING AND RHIANNON ARCHARD,Sir Adam THE BRAVE and the Moody Monsters,Reading Challenge,2,9781844886258
Naomi Jones and James Jones,THE PeRFECT FIT,Reading Challenge,2,9780192774613
Richard O' Neill and CINDY Kang,The CAN CARAVAN,Reading Challenge,2,9781786286147
Joanna Ho and Dung Ho,Eyes that Kiss in the corners,Reading Challenge,2,9780062915627
MALORIE BLACKMAN AND Matt Robertson,ELLIE and the CAT,Reading Challenge,2,9781781128244
Ibtihaj and S. K. Ali and Hatem Aly,THE KINDSET RED,Reading Challenge,2,9781839133046
Andrea Beaty and David Roberts,"ADA TWIST,SCIENTIST",Reading Challenge,2,9781419721373
Kirsty APPLEBAUM AND SAHAR HAGHGOO,PRINCESS MiNNA,Reading Challenge,2,9781839949425
Polly Ho-YEN AND Binny Talib,Two SiDES,Reading Challenge,2,9781788950626
Anne Booth & David Litchfield,A shelter for sadness,Reading Challenge,2,9781787417212
Chitra Soundar,Sona Sharma a friend indeed,Reading Challenge,2,9781529504385
Serena Patel,Picture Picture,Reading Challenge,2,[phone]
Siman Nuurali,Sadiq and the Ramadan gift,Reading Challenge,2,9781515872887
John Agard,Shona Word detective,Reading Challenge,2,9781781127865
Lola Morayo,Aziza's secret fairy door,Reading Challenge,2,9781529063851
Joseph Coelho & Allison Colpoys,If all the world were...,Reading Challenge,2,9781786030597
Leigh Hodkinson,Martha maps it out,Reading Challenge,2,9780192777782
Siman Nurrali,Sadiq and the community garden,Reading Challenge,2,9781666330786
Zanib Mian,Planet Omar unexpected super spy,Reading Challenge,2,9781444951271
Alex Falase-Koya,Suit up. Step up. It's time to become a hero Marv and the pool of peril,Reading Challenge,2,9780192780461
Ibtihaj Muhammad with S.kAli,The proudest blue,Reading Challenge,2,9781783449729
Shinsuke Yoshitake,Can I build another me,Reading Challenge,2,9780500650783
Edith Blyton,The Enchanted Wood,Reading Challenge,2,9781405272193
Helaine Becker,Counting on Katherine,Reading Challenge,2,9781250137524
Roald Dahl,Georges Marvellous Medicine,Reading Challenge,2,9780141365503
Karen Owen,Major and Mynah,Reading Challenge,3,9781913102746
A.M Dassu,The new kid,Reading Challenge,3,9780008479060
Maz Evans,The exploding life of Scarlett Fife,Reading Challenge,3,9781444957679
M.Chan,Tiger Warrior,Reading Challenge,3,9781408363089
Nicola Davies,Ariki and the giant shark,Reading Challenge,3,9781406369793
Jenny Mclachlan,Stink worst.fairy.ever,Reading Challenge,3,9780008524272
Dan Abo and Jason Patterson,Barb the brave,Reading Challenge,3,9781398512702
Malorie Blackman,Grandpa Bert and the ghost snatchers,Reading Challenge,3,9781781128305
Chrissie Sains,The treasure under the jam factory,Reading Challenge,3,9781406396140
Candy Gourlay,Mike falls up,Reading Challenge,3,9781788951654
Serena Patel,Anisha accidental detective school's cancelled,Reading Challenge,3,9781474959537
Vashti Hardy,Harley hitch and the Iron Forest,Reading Challenge,3,9780702302558
Joyce Dunbar,The boy in the jam jar,Reading Challenge,3,9781472973931
Lee Newbery,The last firefox,Reading Challenge,3,9780241493533
Konnie Huq,Cookie the most annoying boy in the world,Reading Challenge,3,9781848128828
Lucy Brandt,Leonora bolt secret inventor,Reading Challenge,3,9780241436769
Venessa Taylor,Baller boys,Reading Challenge,3,9781916286405
Alex Falase-Koya,Marcus Rashford THE BREAKFAST CLUB ADVENTURES,Reading Challenge,3,9781529076622
Atinuke,Too small Tolo gets tough,Reading Challenge,3,9781406398793
Simon Philip,Fred wizard in training,Reading Challenge,3,9781471190957
Katie  and Kevin Tsang,Sam Wu is not afraid of ghosts,Reading Challenge,3,9781405287517
Mark Powers,Space detective,Reading Challenge,3,9781526603180
Serena Holly,The marvellous granny Jinks and me,Reading Challenge,3,9781398503038
Joseph Coelhe,Our tower,Reading Challenge,3,9780711268821
Zana Fraillon,Wisp,Reading Challenge,3,9781408350102
Ian Eagleton,Nen and the lonely fisherman,Reading Challenge,3,9781913339098
Ayisha Malik,Seven sisters,Reading Challenge,3,9781788952095
Benjamin Zephaniah,We sang across the sea the empire windrush and me,Reading Challenge,3,9780702311161
Patrice Lawrence,Granny Ting Ting,Reading Challenge,3,9781472967718
Samantha Baines,Harriet Versus the Galaxy,Reading Challenge,3,9781913311018
Andy Shepherd,The boy who grew dragons,Reading Challenge,3,9781848126497
Robin Boyden,Georgia and the edge of the world,Reading Challenge,4,9781788451796
Annabelle Sami,Llama on a mission,Reading Challenge,4,9781405297554
Ellie Clements,The wondrous prune,Reading Challenge,4,9781526638328
Sibeal Pounder,Bad mermaids,Reading Challenge,4,9781408877128
Kate Foster,Paws,Reading Challenge,4,9781760652661
Lucy Noguera,Swop The Satsuma -sized secret,Reading Challenge,4,9781914577000
Priscilla Mante,Jaz Santos vs the world,Reading Challenge,4,9780241482001
Gabrielle kent,Knights and bikes,Reading Challenge,4,9781999642501
Jason Reynolds,Stuntboy in the meantime,Reading Challenge,4,9781913311247
Nizrana Farook,The girl who stole an Elephant,Reading Challenge,4,9781788006347
Jasbinder Bilan,Asha and the spirit bird,Reading Challenge,4,9781911490197
Alesha Dixon,Lighting girl,Reading Challenge,4,9781407180847
Sue Cheung,Maddy yips guide to life,Reading Challenge,4,9781839130496
G.R . Gemin,Sweet pizza,Reading Challenge,4,9780857636300
Ashley Banjo,Fly high crew,Reading Challenge,4,9780702306440
Richard O'neill,A Different Kind of Freedom: A Romani Story,Reading Challenge,4,9781407199580
Jenny Mclachlan,Dead good detectives,Reading Challenge,4,9781405298155
Rob Biddulph,Peanut Jones,Reading Challenge,4,9781529040524
Kereen Getten,Ada rue and the banished,Reading Challenge,4,9781801991292
Maisie Chan,Keep dancing Lizzie Chu,Reading Challenge,4,9781800781610
Radiya Hafiza,Rumaysa ever after,Reading Challenge,4,9781529091311
Cece Bell Bell,El Deafo,Reading Challenge,4,9781419712173
Ross Montgomery,Max and the million,Reading Challenge,4,9780571333486
Lenny Henry,The boy with wings,Reading Challenge,4,9781529082562
Onjali Q. Rauf,The food great bank heist,Reading Challenge,4,9781781129623
Sufiya Ahmed,Ruby Ali's Mission break up,Reading Challenge,4,9781472993175
Joseph Coelho,Zombierella,Reading Challenge,4,9781406389661
Camilla Chester,Call me lion,Reading Challenge,4,9781913102890
JK Rowling,Harry Potter and the Philosophers stone,Reading Challenge,4,9780747532743
Kelly Yang,Front Desk,Reading Challenge,5,9781913311094
Stewart Foster,Can you Feel the Noise,Reading Challenge,5,9781471191275
Sharna Jackson,The Good Turn,Reading Challenge,5,9780241523599
Aoife Dooley,Frankie's World,Reading Challenge,5,9780702307355
Kwame Mbalia,Last Gate of the Emperor,Reading Challenge,5,9781338665857
Patrice Lawrence,Diver's Daughter,Reading Challenge,5,9781407191409
Nizrana Farook,The Boy who met a whale,Reading Challenge,5,9781788009430
Jen Carney,The accidental Diary of BUG,Reading Challenge,5,9780241455449
Em Norry,Amber undercover,Reading Challenge,5,9780192774736
M.T.Khan,Nura and the Immortal Palace,Reading Challenge,5,9781529503494
Marie Basting,Princess BMX,Reading Challenge,5,9781911490944
Rebecca King,Ember Shadows and the Fates of Mount Never,Reading Challenge,5,9781510109957
Annabelle Sam,Agent Zaiba Investigates The missing diamonds,Reading Challenge,5,9781788952064
Sangu Mandanna,Kiki Kallira breaks a kingdom,Reading Challenge,5,9781444963441
Sufiya Ahmed,Noor Un Nissa Inayat Khan,Reading Challenge,5,9780702300059
Helen Rutter,The boy who made everyone laugh,Reading Challenge,5,9780702300851
L.D.Lapinski,Jamie,Reading Challenge,5,9781510110922
Benjamin Dean,Me my Dad and the end of the rainbow,Reading Challenge,5,9781471199738
Susan Brownrigg,Gracie Fairhsaw and the mysterious guest,Reading Challenge,5,9781912979349
Polly Hoyen,The day no one woke up,Reading Challenge,5,9781471193569
Paola Peretti,The distance between me and the cherry tree,Reading Challenge,5,9781471407550
Emily Kenny,The Extraordinary adventures of Alice Tonks,Reading Challenge,5,9780861542055
Humza Arshad,Little Badman and the time travelling teacher of doom,Reading Challenge,5,9780241378502
Burhana Islam,Mayhem Mission,Reading Challenge,5,9781913311148
Lynne Kelly,Song for a whale,Reading Challenge,5,9781848126916
Jamar J Perry,Cameron Battle and the hidden Kingdoms,Reading Challenge,5,9781547606948
Maisie Chan,Danny Chung does not do maths,Reading Challenge,5,9781800780019
Onjali Q Rauf,The lion above the door,Reading Challenge,5,9781510106758
Elle McNicoll,A kind of Spark,Reading Challenge,5,9781913311056
Angela Mcallister,Leon and the place between,Reading Challenge,5,9781840118605
Tola Okoggwu,Onyeka and the academy of the sun,Reading Challenge,6,9781398505087
Isabel Roxas,The adventures of team pom squid happens,Reading Challenge,6,9781912497256
B.B.Alston,Amari and the night brothers,Reading Challenge,6,9781405298179
Sarah Hagger Holt,Nothing ever happens here,Reading Challenge,6,9781474966238
Elle McNicoll,Show us who you are,Reading Challenge,6,9781913311131
Sharana Jackson,Happy Here,Reading Challenge,6,9781913311162
Kereen Getten,When life gives you mangoes,Reading Challenge,6,9780593173978
Jo Cotterill,A storm of strawbwrries,Reading Challenge,6,9781848126169
Eve Wersocki Morris,The bird singers,Reading Challenge,6,9781444963328
Nina Hamza,Ahmed Aziz's epic year,Reading Challenge,6,9780063024892
Rosie Jones,The amazing Edie Eckhart,Reading Challenge,6,9781444958348
Zillah Bethell,The shark caller,Reading Challenge,6,9781474966849
Jo Cotterill,Jelly,Reading Challenge,6,9781848126732
Eve Ainsworth,All to play for,Reading Challenge,6,9781800900929
Sita Brahmachari,Where the riverruns gold,Reading Challenge,6,9781510105416
Dave McKean,SF said tyger,Reading Challenge,6,9781788452830
Jerry Craft,New kid,Reading Challenge,6,9780062691194
Joseph Coelho,Overheard in a tower block,Reading Challenge,6,9781910959589
Onjali Q. Rauf,The night bus hero,Reading Challenge,6,9781510106772
Lisa Thompson,The goldfish boy,Reading Challenge,6,9781407170992
Jason Reynolds,Look both ways,Reading Challenge,6,9781999642594
Anne-Marie Conway,How to be more hedgehog,Reading Challenge,6,9781912979813
Patience Agbabi,The infinite,Reading Challenge,6,9781786899651
Steward Foster,All the things that would go wrong,Reading Challenge,6,9781471145421
Polly ho-yen,Boy in the tower,Reading Challenge,6,9780552569163
JUSTIN A.reynolds,Miles Morales shock waves,Reading Challenge,6,9780702313318
Phil Earle,While the Storm Rages,Reading Challenge,6,9781839132056
Varsha Shah,Ajay and the Mumbai Sun,Reading Challenge,6,9781913696337
Libby Scott,Do you know me?,Reading Challenge,6,9780702300950
Robert Swindles,Room 13,Reading Challenge,6,9780440864653
Julie Pike,The last spell breather,Reading Challenge,6,9780192771605
